Topwear_Color_Name,Topwear_Hex,Bottomwear_Color_Name,Bottomwear_Hex,Contrast_Score,Trend_Alignment,Season,Occasion,Popularity_Score,Mood_Conveyed,Time_of_Day_Preference,Skin_Tone_Compatibility
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Teal,#008080,Beige,#F5F5DC,53,High,Fall/Winter,Formal,50,Bold,Morning,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Black,#000000,Burnt Orange,#CC5500,100,High,All Seasons,Formal,66,Sophisticated,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Turquoise,#40E0D0,Khaki,#C3B091,88,High,Spring/Summer,Formal,79,Classic,Night,Universal
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Peach,#FFDAB9,Brown,#A52A2A,81,Low,All Seasons,Formal,99,Classic,Morning,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Black,#000000,Burnt Orange,#CC5500,99,Low,Spring/Summer,Formal,79,Bold,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Turquoise,#40E0D0,Maroon,#800000,70,High,Spring/Summer,Casual,63,Sophisticated,Night,Universal
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Peach,#FFDAB9,Brown,#A52A2A,81,Low,All Seasons,Formal,99,Classic,Morning,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Black,#000000,Denim Blue,#1560BD,96,High,All Seasons,Casual,56,Classic,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Peach,#FFDAB9,Brown,#A52A2A,81,Low,All Seasons,Formal,99,Classic,Morning,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Peach,#FFDAB9,Brown,#A52A2A,81,Low,All Seasons,Formal,99,Classic,Morning,Universal
Mustard Yellow,#FFDB58,Maroon,#800000,71,Low,Spring/Summer,Formal,79,Relaxed,Night,Universal
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Turquoise,#40E0D0,Beige,#F5F5DC,91,Medium,Spring/Summer,Formal,77,Bold,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Black,#000000,Beige,#F5F5DC,71,Low,Spring/Summer,Casual,86,Relaxed,Night,Universal
Coral,#FF7F50,Denim Blue,#1560BD,100,Low,All Seasons,Casual,76,Bold,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Sky Blue,#87CEEB,Burnt Orange,#CC5500,76,High,Spring/Summer,Formal,69,Bold,Night,Universal
Peach,#FFDAB9,Brown,#A52A2A,81,Low,All Seasons,Formal,99,Classic,Morning,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,60,High,All Seasons,Party,65,Sophisticated,Night,Universal
Charcoal Gray,#36454F,Beige,#F5F5DC,60,High,All Seasons,Party,95,Energetic,Night,Universal
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Crimson,#DC143C,Denim Blue,#1560BD,92,Medium,All Seasons,Party,66,Classic,Night,Universal
Coral,#FF7F50,Gray,#808080,77,High,Fall/Winter,Party,56,Relaxed,Night,Universal
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Turquoise,#40E0D0,Burnt Orange,#CC5500,77,Medium,All Seasons,Party,62,Relaxed,Night,Universal
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Crimson,#DC143C,Navy Blue,#000080,60,Medium,Fall/Winter,Formal,98,Bold,Night,Universal
Sky Blue,#87CEEB,Denim Blue,#1560BD,76,Medium,Fall/Winter,Formal,74,Energetic,Night,Universal
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Olive Green,#808000,Black,#000000,68,Low,Spring/Summer,Casual,99,Relaxed,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Teal,#008080,Beige,#F5F5DC,53,High,Fall/Winter,Formal,50,Bold,Morning,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Turquoise,#40E0D0,Burnt Orange,#CC5500,93,High,All Seasons,Party,73,Energetic,Night,Universal
Coral,#FF7F50,Navy Blue,#000080,72,High,Spring/Summer,Casual,72,Sophisticated,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Black,#000000,Burnt Orange,#CC5500,91,Low,All Seasons,Party,65,Energetic,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Sky Blue,#87CEEB,Gray,#808080,64,High,Fall/Winter,Formal,58,Classic,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Turquoise,#40E0D0,Burnt Orange,#CC5500,90,High,Fall/Winter,Formal,97,Bold,Night,Universal
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,Teal,#008080,73,High,All Seasons,Formal,59,Bold,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Teal,#008080,Beige,#F5F5DC,53,High,Fall/Winter,Formal,50,Bold,Morning,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Coral,#FF7F50,Navy Blue,#000080,93,High,Spring/Summer,Party,94,Sophisticated,Night,Universal
Turquoise,#40E0D0,Navy Blue,#000080,67,High,Fall/Winter,Formal,79,Bold,Night,Universal
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Peach,#FFDAB9,Brown,#A52A2A,81,Low,All Seasons,Formal,99,Classic,Morning,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Charcoal Gray,#36454F,Gray,#808080,73,Medium,Fall/Winter,Formal,52,Bold,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Peach,#FFDAB9,Brown,#A52A2A,81,Low,All Seasons,Formal,99,Classic,Morning,Universal
Peach,#FFDAB9,Brown,#A52A2A,81,Low,All Seasons,Formal,99,Classic,Morning,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Charcoal Gray,#36454F,Black,#000000,84,Medium,Fall/Winter,Party,97,Relaxed,Night,Universal
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Olive Green,#808000,Black,#000000,93,High,Fall/Winter,Party,75,Sophisticated,Night,Universal
Teal,#008080,Beige,#F5F5DC,53,High,Fall/Winter,Formal,50,Bold,Morning,Dark
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
White,#FFFFFF,Beige,#F5F5DC,99,Medium,Spring/Summer,Formal,100,Relaxed,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Black,#000000,Gray,#808080,60,High,Spring/Summer,Casual,95,Relaxed,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Coral,#FF7F50,Gray,#808080,69,High,All Seasons,Formal,71,Relaxed,Night,Universal
White,#FFFFFF,Maroon,#800000,96,Medium,Fall/Winter,Casual,57,Sophisticated,Night,Universal
Teal,#008080,Beige,#F5F5DC,53,High,Fall/Winter,Formal,50,Bold,Morning,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Teal,#008080,Beige,#F5F5DC,53,High,Fall/Winter,Formal,50,Bold,Morning,Dark
Peach,#FFDAB9,Brown,#A52A2A,81,Low,All Seasons,Formal,99,Classic,Morning,Universal
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Lavender,#E6E6FA,Black,#000000,89,Medium,All Seasons,Casual,84,Classic,Night,Universal
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Mustard Yellow,#FFDB58,Denim Blue,#1560BD,97,Medium,Spring/Summer,Casual,98,Classic,Night,Universal
Sky Blue,#87CEEB,Teal,#008080,69,Medium,Spring/Summer,Formal,63,Sophisticated,Night,Universal
Sky Blue,#87CEEB,Burnt Orange,#CC5500,72,High,All Seasons,Formal,99,Bold,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Crimson,#DC143C,Burnt Orange,#CC5500,70,Medium,Spring/Summer,Formal,62,Classic,Night,Universal
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Peach,#FFDAB9,Brown,#A52A2A,81,Low,All Seasons,Formal,99,Classic,Morning,Universal
Black,#000000,Denim Blue,#1560BD,75,Low,Fall/Winter,Formal,74,Sophisticated,Night,Universal
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Mustard Yellow,#FFDB58,Khaki,#C3B091,98,Medium,Spring/Summer,Formal,61,Sophisticated,Night,Universal
Teal,#008080,Beige,#F5F5DC,53,High,Fall/Winter,Formal,50,Bold,Morning,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Peach,#FFDAB9,Brown,#A52A2A,81,Low,All Seasons,Formal,99,Classic,Morning,Universal
Peach,#FFDAB9,Brown,#A52A2A,81,Low,All Seasons,Formal,99,Classic,Morning,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
White,#FFFFFF,Black,#000000,89,High,All Seasons,Formal,95,Bold,Night,Universal
Teal,#008080,Beige,#F5F5DC,53,High,Fall/Winter,Formal,50,Bold,Morning,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Crimson,#DC143C,Burnt Orange,#CC5500,61,Medium,Spring/Summer,Party,85,Classic,Night,Universal
Coral,#FF7F50,White,#FFFFFF,77,Low,Spring/Summer,Formal,75,Classic,Night,Universal
Crimson,#DC143C,Khaki,#C3B091,95,Medium,Fall/Winter,Party,94,Relaxed,Night,Universal
Crimson,#DC143C,Gray,#808080,60,Low,Spring/Summer,Casual,78,Energetic,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Peach,#FFDAB9,Brown,#A52A2A,81,Low,All Seasons,Formal,99,Classic,Morning,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Peach,#FFDAB9,Brown,#A52A2A,81,Low,All Seasons,Formal,99,Classic,Morning,Universal
Olive Green,#808000,Teal,#008080,60,Low,Fall/Winter,Party,56,Energetic,Night,Universal
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Teal,#008080,Beige,#F5F5DC,53,High,Fall/Winter,Formal,50,Bold,Morning,Dark
Black,#000000,White,#FFFFFF,72,Low,Spring/Summer,Party,86,Relaxed,Night,Universal
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Sky Blue,#87CEEB,Burnt Orange,#CC5500,91,High,All Seasons,Formal,77,Bold,Night,Universal
Sky Blue,#87CEEB,Maroon,#800000,76,Medium,Fall/Winter,Casual,53,Bold,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Coral,#FF7F50,White,#FFFFFF,100,Medium,All Seasons,Casual,77,Energetic,Night,Universal
Coral,#FF7F50,Teal,#008080,87,Low,Fall/Winter,Party,99,Energetic,Night,Universal
Charcoal Gray,#36454F,Khaki,#C3B091,69,Low,Fall/Winter,Party,99,Energetic,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Mustard Yellow,#FFDB58,Beige,#F5F5DC,61,Low,All Seasons,Formal,78,Sophisticated,Night,Universal
Coral,#FF7F50,White,#FFFFFF,67,High,Fall/Winter,Casual,90,Energetic,Night,Universal
Teal,#008080,Beige,#F5F5DC,53,High,Fall/Winter,Formal,50,Bold,Morning,Dark
Teal,#008080,Beige,#F5F5DC,53,High,Fall/Winter,Formal,50,Bold,Morning,Dark
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Mustard Yellow,#FFDB58,Khaki,#C3B091,97,Low,Spring/Summer,Formal,76,Sophisticated,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Teal,#008080,Beige,#F5F5DC,53,High,Fall/Winter,Formal,50,Bold,Morning,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Black,#000000,Teal,#008080,74,High,Spring/Summer,Casual,77,Bold,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,Teal,#008080,60,Medium,Fall/Winter,Formal,82,Relaxed,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,Maroon,#800000,66,Low,Fall/Winter,Casual,98,Sophisticated,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Crimson,#DC143C,Gray,#808080,64,High,Fall/Winter,Casual,100,Sophisticated,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Turquoise,#40E0D0,Black,#000000,61,Medium,Fall/Winter,Party,67,Relaxed,Night,Universal
Peach,#FFDAB9,Brown,#A52A2A,81,Low,All Seasons,Formal,99,Classic,Morning,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Formal,65,Classic,Night,Universal
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Teal,#008080,Beige,#F5F5DC,53,High,Fall/Winter,Formal,50,Bold,Morning,Dark
White,#FFFFFF,Denim Blue,#1560BD,71,High,Fall/Winter,Party,77,Relaxed,Night,Universal
Teal,#008080,Beige,#F5F5DC,53,High,Fall/Winter,Formal,50,Bold,Morning,Dark
Mustard Yellow,#FFDB58,Khaki,#C3B091,74,High,All Seasons,Formal,69,Energetic,Night,Universal
Olive Green,#808000,Black,#000000,76,High,Spring/Summer,Party,73,Bold,Night,Universal
Teal,#008080,Beige,#F5F5DC,53,High,Fall/Winter,Formal,50,Bold,Morning,Dark
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Olive Green,#808000,Gray,#808080,83,High,Spring/Summer,Party,88,Classic,Night,Universal
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Peach,#FFDAB9,Brown,#A52A2A,81,Low,All Seasons,Formal,99,Classic,Morning,Universal
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Teal,#008080,Beige,#F5F5DC,53,High,Fall/Winter,Formal,50,Bold,Morning,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Olive Green,#808000,Burnt Orange,#CC5500,90,High,All Seasons,Formal,53,Bold,Night,Universal
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Charcoal Gray,#36454F,Gray,#808080,64,Low,Fall/Winter,Party,85,Energetic,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Coral,#FF7F50,Maroon,#800000,60,Low,Fall/Winter,Party,75,Bold,Night,Universal
Turquoise,#40E0D0,Beige,#F5F5DC,88,High,Spring/Summer,Formal,53,Energetic,Night,Universal
Turquoise,#40E0D0,Teal,#008080,93,Low,Fall/Winter,Party,80,Energetic,Night,Universal
Teal,#008080,Beige,#F5F5DC,53,High,Fall/Winter,Formal,50,Bold,Morning,Dark
Olive Green,#808000,Burnt Orange,#CC5500,80,High,Fall/Winter,Formal,62,Sophisticated,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
White,#FFFFFF,Navy Blue,#000080,74,Medium,All Seasons,Party,68,Classic,Night,Universal
Peach,#FFDAB9,Brown,#A52A2A,81,Low,All Seasons,Formal,99,Classic,Morning,Universal
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,100,Medium,All Seasons,Formal,67,Bold,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Charcoal Gray,#36454F,White,#FFFFFF,81,Medium,All Seasons,Party,51,Sophisticated,Night,Universal
Sky Blue,#87CEEB,Khaki,#C3B091,64,High,Fall/Winter,Casual,93,Relaxed,Night,Universal
Olive Green,#808000,Denim Blue,#1560BD,90,Low,Spring/Summer,Party,57,Energetic,Night,Universal
