Topwear_Color_Name,Topwear_Hex,Bottomwear_Color_Name,Bottomwear_Hex,Contrast_Score,Trend_Alignment,Season,Occasion,Popularity_Score,Mood_Conveyed,Time_of_Day_Preference,Skin_Tone_Compatibility
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Peach,#FFDAB9,Brown,#A52A2A,81,Low,All Seasons,Formal,99,Classic,Morning,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Teal,#008080,Beige,#F5F5DC,53,High,Fall/Winter,Formal,50,Bold,Morning,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Peach,#FFDAB9,Brown,#A52A2A,81,Low,All Seasons,Formal,99,Classic,Morning,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Peach,#FFDAB9,Brown,#A52A2A,81,Low,All Seasons,Formal,99,Classic,Morning,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Crimson,#DC143C,Khaki,#C3B091,92,Low,Spring/Summer,Casual,52,Energetic,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Sky Blue,#87CEEB,Black,#000000,79,Low,Spring/Summer,Party,90,Relaxed,Night,Universal
Crimson,#DC143C,White,#FFFFFF,88,High,Spring/Summer,Party,96,Bold,Night,Universal
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Teal,#008080,Beige,#F5F5DC,53,High,Fall/Winter,Formal,50,Bold,Morning,Dark
Sky Blue,#87CEEB,Teal,#008080,91,Low,All Seasons,Casual,69,Sophisticated,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Mustard Yellow,#FFDB58,Denim Blue,#1560BD,94,Low,All Seasons,Formal,88,Energetic,Night,Universal
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Teal,#008080,Beige,#F5F5DC,53,High,Fall/Winter,Formal,50,Bold,Morning,Dark
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Charcoal Gray,#36454F,Denim Blue,#1560BD,72,Medium,Fall/Winter,Casual,91,Classic,Night,Universal
Teal,#008080,Beige,#F5F5DC,53,High,Fall/Winter,Formal,50,Bold,Morning,Dark
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Lavender,#E6E6FA,Teal,#008080,75,High,Spring/Summer,Formal,94,Relaxed,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Teal,#008080,Beige,#F5F5DC,53,High,Fall/Winter,Formal,50,Bold,Morning,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Peach,#FFDAB9,Brown,#A52A2A,81,Low,All Seasons,Formal,99,Classic,Morning,Universal
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Teal,#008080,Beige,#F5F5DC,53,High,Fall/Winter,Formal,50,Bold,Morning,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Olive Green,#808000,Denim Blue,#1560BD,73,Medium,All Seasons,Formal,81,Bold,Night,Universal
Turquoise,#40E0D0,Gray,#808080,87,Low,Spring/Summer,Party,98,Classic,Night,Universal
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Teal,#008080,Beige,#F5F5DC,53,High,Fall/Winter,Formal,50,Bold,Morning,Dark
Turquoise,#40E0D0,White,#FFFFFF,79,Low,Spring/Summer,Casual,61,Relaxed,Night,Universal
Charcoal Gray,#36454F,Navy Blue,#000080,78,High,Fall/Winter,Casual,63,Sophisticated,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Olive Green,#808000,Teal,#008080,74,High,Spring/Summer,Party,56,Bold,Night,Universal
Teal,#008080,Beige,#F5F5DC,53,High,Fall/Winter,Formal,50,Bold,Morning,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,Denim Blue,#1560BD,84,Medium,Spring/Summer,Formal,77,Classic,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,Beige,#F5F5DC,84,Medium,All Seasons,Casual,93,Relaxed,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Crimson,#DC143C,Teal,#008080,90,Medium,All Seasons,Casual,68,Classic,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Coral,#FF7F50,Khaki,#C3B091,69,High,Spring/Summer,Party,87,Classic,Night,Universal
Teal,#008080,Beige,#F5F5DC,53,High,Fall/Winter,Formal,50,Bold,Morning,Dark
Lavender,#E6E6FA,Khaki,#C3B091,85,High,Fall/Winter,Formal,67,Relaxed,Night,Universal
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Peach,#FFDAB9,Brown,#A52A2A,81,Low,All Seasons,Formal,99,Classic,Morning,Universal
Black,#000000,Khaki,#C3B091,90,Medium,Spring/Summer,Party,92,Relaxed,Night,Universal
Mustard Yellow,#FFDB58,Burnt Orange,#CC5500,77,High,All Seasons,Party,94,Energetic,Night,Universal
Crimson,#DC143C,Black,#000000,88,High,All Seasons,Party,75,Sophisticated,Night,Universal
Teal,#008080,Beige,#F5F5DC,53,High,Fall/Winter,Formal,50,Bold,Morning,Dark
Sky Blue,#87CEEB,White,#FFFFFF,89,High,Spring/Summer,Party,51,Relaxed,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Teal,#008080,Beige,#F5F5DC,53,High,Fall/Winter,Formal,50,Bold,Morning,Dark
Peach,#FFDAB9,Brown,#A52A2A,81,Low,All Seasons,Formal,99,Classic,Morning,Universal
Peach,#FFDAB9,Brown,#A52A2A,81,Low,All Seasons,Formal,99,Classic,Morning,Universal
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
White,#FFFFFF,Khaki,#C3B091,96,Medium,All Seasons,Formal,95,Energetic,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Peach,#FFDAB9,Brown,#A52A2A,81,Low,All Seasons,Formal,99,Classic,Morning,Universal
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Charcoal Gray,#36454F,Khaki,#C3B091,69,Medium,All Seasons,Casual,86,Relaxed,Night,Universal
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Black,#000000,Teal,#008080,100,High,Spring/Summer,Party,92,Energetic,Night,Universal
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Peach,#FFDAB9,Brown,#A52A2A,81,Low,All Seasons,Formal,99,Classic,Morning,Universal
Peach,#FFDAB9,Brown,#A52A2A,81,Low,All Seasons,Formal,99,Classic,Morning,Universal
Peach,#FFDAB9,Brown,#A52A2A,81,Low,All Seasons,Formal,99,Classic,Morning,Universal
Teal,#008080,Beige,#F5F5DC,53,High,Fall/Winter,Formal,50,Bold,Morning,Dark
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,Maroon,#800000,97,Low,All Seasons,Party,96,Sophisticated,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Teal,#008080,Beige,#F5F5DC,53,High,Fall/Winter,Formal,50,Bold,Morning,Dark
Mustard Yellow,#FFDB58,Maroon,#800000,62,Medium,All Seasons,Formal,58,Sophisticated,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Black,#000000,Navy Blue,#000080,82,Low,Fall/Winter,Casual,94,Energetic,Night,Universal
Charcoal Gray,#36454F,Burnt Orange,#CC5500,98,Medium,All Seasons,Party,92,Energetic,Night,Universal
Olive Green,#808000,Beige,#F5F5DC,78,Medium,Fall/Winter,Formal,83,Relaxed,Night,Universal
Charcoal Gray,#36454F,Maroon,#800000,88,Medium,All Seasons,Casual,57,Relaxed,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
White,#FFFFFF,Maroon,#800000,90,High,Fall/Winter,Formal,86,Energetic,Night,Universal
Teal,#008080,Beige,#F5F5DC,53,High,Fall/Winter,Formal,50,Bold,Morning,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Charcoal Gray,#36454F,Navy Blue,#000080,94,Low,Spring/Summer,Formal,60,Energetic,Night,Universal
Teal,#008080,Beige,#F5F5DC,53,High,Fall/Winter,Formal,50,Bold,Morning,Dark
Charcoal Gray,#36454F,Burnt Orange,#CC5500,75,Medium,Spring/Summer,Party,60,Energetic,Night,Universal
Peach,#FFDAB9,Brown,#A52A2A,81,Low,All Seasons,Formal,99,Classic,Morning,Universal
Charcoal Gray,#36454F,Denim Blue,#1560BD,92,High,Spring/Summer,Casual,54,Sophisticated,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Teal,#008080,Beige,#F5F5DC,53,High,Fall/Winter,Formal,50,Bold,Morning,Dark
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
White,#FFFFFF,Maroon,#800000,94,Low,Fall/Winter,Party,67,Sophisticated,Night,Universal
Turquoise,#40E0D0,Black,#000000,67,Low,All Seasons,Formal,89,Classic,Night,Universal
Teal,#008080,Beige,#F5F5DC,53,High,Fall/Winter,Formal,50,Bold,Morning,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Peach,#FFDAB9,Brown,#A52A2A,81,Low,All Seasons,Formal,99,Classic,Morning,Universal
Peach,#FFDAB9,Brown,#A52A2A,81,Low,All Seasons,Formal,99,Classic,Morning,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Mustard Yellow,#FFDB58,Burnt Orange,#CC5500,83,Low,All Seasons,Formal,75,Classic,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Olive Green,#808000,Black,#000000,72,Medium,Fall/Winter,Party,58,Bold,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
White,#FFFFFF,Khaki,#C3B091,90,Low,Fall/Winter,Party,75,Classic,Night,Universal
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Sky Blue,#87CEEB,Denim Blue,#1560BD,87,Medium,Spring/Summer,Casual,54,Energetic,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Olive Green,#808000,Burnt Orange,#CC5500,79,Medium,All Seasons,Casual,98,Classic,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Peach,#FFDAB9,Brown,#A52A2A,81,Low,All Seasons,Formal,99,Classic,Morning,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Coral,#FF7F50,Beige,#F5F5DC,61,Low,Fall/Winter,Party,93,Energetic,Night,Universal
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Black,#000000,Maroon,#800000,64,Medium,Spring/Summer,Casual,81,Classic,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
White,#FFFFFF,Burnt Orange,#CC5500,83,Medium,Spring/Summer,Formal,70,Classic,Night,Universal
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,Navy Blue,#000080,81,High,Spring/Summer,Party,54,Classic,Night,Universal
Teal,#008080,Beige,#F5F5DC,53,High,Fall/Winter,Formal,50,Bold,Morning,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Coral,#FF7F50,Beige,#F5F5DC,60,High,All Seasons,Party,95,Classic,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Peach,#FFDAB9,Brown,#A52A2A,81,Low,All Seasons,Formal,99,Classic,Morning,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Peach,#FFDAB9,Brown,#A52A2A,81,Low,All Seasons,Formal,99,Classic,Morning,Universal
Peach,#FFDAB9,Brown,#A52A2A,81,Low,All Seasons,Formal,99,Classic,Morning,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Teal,#008080,Beige,#F5F5DC,53,High,Fall/Winter,Formal,50,Bold,Morning,Dark
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Peach,#FFDAB9,Brown,#A52A2A,81,Low,All Seasons,Formal,99,Classic,Morning,Universal
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Charcoal Gray,#36454F,Gray,#808080,96,Medium,Fall/Winter,Formal,82,Sophisticated,Night,Universal
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Teal,#008080,Beige,#F5F5DC,53,High,Fall/Winter,Formal,50,Bold,Morning,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,79,High,Spring/Summer,Party,87,Energetic,Night,Universal
Olive Green,#808000,Black,#000000,92,High,Spring/Summer,Casual,86,Classic,Night,Universal
Lavender,#E6E6FA,Teal,#008080,87,High,Spring/Summer,Party,60,Classic,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Peach,#FFDAB9,Brown,#A52A2A,81,Low,All Seasons,Formal,99,Classic,Morning,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Mustard Yellow,#FFDB58,Beige,#F5F5DC,97,Low,Spring/Summer,Casual,91,Relaxed,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Olive Green,#808000,Khaki,#C3B091,59,Low,Spring/Summer,Party,69,Classic,Evening,Dark
Teal,#008080,Beige,#F5F5DC,53,High,Fall/Winter,Formal,50,Bold,Morning,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Crimson,#DC143C,Teal,#008080,72,Medium,Fall/Winter,Party,54,Sophisticated,Night,Universal
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Turquoise,#40E0D0,Beige,#F5F5DC,88,Medium,Fall/Winter,Formal,65,Relaxed,Night,Universal
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Peach,#FFDAB9,Brown,#A52A2A,81,Low,All Seasons,Formal,99,Classic,Morning,Universal
Peach,#FFDAB9,Brown,#A52A2A,81,Low,All Seasons,Formal,99,Classic,Morning,Universal
Navy Blue,#000080,Gray,#808080,68,Low,Fall/Winter,Party,98,Relaxed,Evening,Dark
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Lavender,#E6E6FA,White,#FFFFFF,75,Low,All Seasons,Casual,68,Elegant,Morning,Fair
Black,#000000,Burnt Orange,#CC5500,89,Low,Fall/Winter,Party,65,Energetic,Night,Universal
